  Processing Data Dictionary (Energy+.idd) File -- Complete
  Maximum number of Alpha Args=       10000
  Maximum number of Numeric Args=       21040
  Number of Object Definitions=         830
  Number of Section Definitions=           0
  Processing Input Data File in.idf -- Start
  Processing Input Data File 1003000523385.idf -- Start
      1   Version,22.1;
  77193        \note Otherwise, leave field blank.
  77194   A7 , \field Outdoor Air Node Name
  77195        \type node
  77196        \note Outdoor air node name if inlet air configuration is ZoneAndOutdoorAir
  77197        \note or OutdoorAirOnly, otherwise leave field blank.
  77198   A8 , \field Exhaust Air Node Name
  77199        \type node
  77200        \note Simply a unique Node Name if Inlet Air Configuration is ZoneAndOutdoorAir
  77201        \note or OutdoorAirOnly, otherwise leave field blank.
  77202   A9 , \field Inlet Air Temperature Schedule Name
  77203        \type object-list
  77204        \object-list ScheduleNames
  77205        \note Used only if Inlet Air Configuration is Schedule, otherwise leave blank.
  77206        \note Schedule values should be degrees C.
  77207   A10, \field Inlet Air Humidity Schedule Name
  77208        \type object-list
  77209        \object-list ScheduleNames
  77210        \note Used only if Inlet Air Configuration is Schedule, otherwise leave blank.
  77211        \note Schedule values are entered as a fraction (e.g. 0.5 is equal to 50%RH)
  77212   A11, \field Inlet Air Zone Name
  77213        \type object-list
  77214        \object-list ZoneNames
  77215        \note Used only if Inlet Air Configuration is ZoneAirOnly or ZoneAndOutdoorAir.
  77216        \note Otherwise, leave field blank.
  77217   A12, \field Tank Object Type
  77218        \type choice
  77219        \key WaterHeater:Stratified
  77220        \default WaterHeater:Stratified
  77221        \note Specify the type of water heater tank used by this heat pump water heater.
  77222   A13, \field Tank Name
  77223        \required-field
  77224        \type object-list
  77225        \object-list WaterHeaterStratifiedNames
  77226        \note Needs to match the name used in the corresponding Water Heater object.
  77227        \note Must be a WaterHeater:Stratified tank.
  77228   A14, \field Tank Use Side Inlet Node Name
  77229        \type node
  77230        \note Used only when the heat pump water heater is connected to a plant loop,
  77231        \note otherwise leave blank. Needs to match the name used in the corresponding
  77232        \note Water Heater object when connected to a plant loop.
  77233   A15, \field Tank Use Side Outlet Node Name
  77234        \type node
  77235        \note Used only when the heat pump water heater is connected to a plant loop,
  77236        \note otherwise leave blank. Needs to match the name used in the corresponding
  77237        \note Water Heater object when connected to a plant loop.
  77238   A16, \field DX Coil Object Type
  77239        \type choice
  77240        \key Coil:WaterHeating:AirToWaterHeatPump:Wrapped
  77241        \default Coil:WaterHeating:AirToWaterHeatPump:Wrapped
  77242        \note Specify the type of DX coil used by this heat pump water heater. The only
  77243        \note valid choice is Coil:WaterHeating:AirToWaterHeatPump:Wrapped
  77244   A17, \field DX Coil Name
  77245        \required-field
  77246        \type object-list
  77247        \object-list HeatPumpWaterHeaterDXCoilsWrapped
  77248        \note Must match the name used in the corresponding Coil:WaterHeating:AirToWaterHeatPump:Wrapped object.
  77249   N5 , \field Minimum Inlet Air Temperature for Compressor Operation
  77250        \type real
  77251        \units C
  77252        \default 10
  77253        \note Heat pump compressor will not operate when the inlet air dry-bulb temperature
  77254        \note is below this value.
  77255   N6 , \field Maximum Inlet Air Temperature for Compressor Operation
  77256        \type real
  77257        \units C
  77258        \default 48.88888888889
  77259        \minimum 26
  77260        \maximum 94
  77261        \note Heat pump compressor will not operate when the inlet air dry-bulb temperature
  77262        \note is above this value.
  77263   A18, \field Compressor Location
  77264        \required-field
  77265        \type choice
  77266        \key Schedule
  77267        \key Zone
  77268        \key Outdoors
  77269        \note If Zone is selected, Inlet Air Configuration must be ZoneAirOnly or
  77270        \note ZoneAndOutdoorAir. If Schedule is selected, then you must provide a
  77271        \note Compressor Ambient Temperature Schedule Name below.
  77272   A19, \field Compressor Ambient Temperature Schedule Name
  77273        \type object-list
  77274        \object-list ScheduleNames
  77275        \note Used only if Compressor Location is Schedule, otherwise leave field blank.
  77276   A20, \field Fan Object Type
  77277        \type choice
  77278        \key Fan:OnOff
  77279        \key Fan:SystemModel
  77280        \default Fan:OnOff
  77281        \note Specify the type of fan used by this heat pump water heater. The only
  77282        \note valid choices are Fan:SystemModel or Fan:OnOff.
  77283   A21, \field Fan Name
  77284        \required-field
  77285        \type object-list
  77286        \object-list FansOnOff
  77287        \object-list FansSystemModel
  77288        \note Needs to match the name used in the corresponding Fan:SystemModel or Fan:OnOff object.
  77289   A22, \field Fan Placement
  77290        \type choice
  77291        \key BlowThrough
  77292        \key DrawThrough
  77293        \default DrawThrough
  77294        \note BlowThrough means the fan is located before the air coil (upstream).
  77295        \note DrawThrough means the fan is located after the air coil (downstream).
  77296   N7 , \field On Cycle Parasitic Electric Load
  77297        \type real
  77298        \units W
  77299        \minimum 0.0
  77300        \default 0.0
  77301        \note Parasitic electric power consumed when the heat pump compressor operates.
  77302        \note Does not contribute to water heating but can impact the zone air heat balance.
  77303   N8 , \field Off Cycle Parasitic Electric Load
  77304        \type real
  77305        \units W
  77306        \minimum 0.0
  77307        \default 0.0
  77308        \note Parasitic electric power consumed when the heat pump compressor is off.
  77309        \note Does not contribute to water heating but can impact the zone air heat balance.
  77310        \note Off-cycle parasitic power is 0 when the availability schedule is 0.
  77311   A23, \field Parasitic Heat Rejection Location
  77312        \type choice
  77313        \key Zone
  77314        \key Outdoors
  77315        \default Outdoors
  77316        \note This field determines if the parasitic electric load impacts the zone air
  77317        \note heat balance. If Zone is selected, Inlet Air Configuration must be
  77318        \note ZoneAirOnly or ZoneAndOutdoorAir.
  77319   A24, \field Inlet Air Mixer Node Name
  77320        \type node
  77321        \note Required only if Inlet Air Configuration is ZoneAndOutdoorAir, otherwise
  77322        \note leave field blank.
  77323   A25, \field Outlet Air Splitter Node Name
  77324        \type node
  77325        \note Required only if Inlet Air Configuration is ZoneAndOutdoorAir, otherwise
  77326        \note leave field blank.
  77327   A26, \field Inlet Air Mixer Schedule Name
  77328        \type object-list
  77329        \object-list ScheduleNames
  77330        \note Required only if Inlet Air Configuration is ZoneAndOutdoorAir, otherwise
  77331        \note leave field blank. Schedule values define whether the heat pump draws its
  77332        \note inlet air from the zone, outdoors or a combination of zone and outdoor air.
  77333        \note A schedule value of 0 denotes inlet air is drawn only from the zone.
  77334        \note A schedule value of 1 denotes inlet air is drawn only from outdoors.
  77335        \note Schedule values between 0 and 1 denote a mixture of zone and outdoor air
  77336        \note proportional to the schedule value.
  77337   A27, \field Tank Element Control Logic
  77338        \type choice
  77339        \key MutuallyExclusive
  77340        \key Simultaneous
  77341        \default Simultaneous
  77342        \note MutuallyExclusive means that once the tank heating element is active the
  77343        \note heat pump is shut down until setpoint is reached.
  77344        \note Simultaneous (default) means that both the tank heating element and
  77345        \note heat pump are used at the same time recover the tank temperature.
  77346   N9,  \field Control Sensor 1 Height In Stratified Tank
  77347        \note Used to indicate height of control sensor if Tank Object Type is WaterHeater:Stratified
  77348        \note If left blank, it will default to the height of Heater1
  77349        \type real
  77350        \units m
  77351        \minimum 0.0
  77352   N10, \field Control Sensor 1 Weight
  77353        \note Weight to give Control Sensor 1 temperature
  77354        \units dimensionless
  77355        \minimum 0.0
  77356        \maximum 1.0
  77357        \default 1.0
  77358   N11; \field Control Sensor 2 Height In Stratified Tank
  77359        \note Used to indicate height of control sensor if Tank Object Type is WaterHeater:Stratified
  77360        \note If left blank, it will default to the height of Heater2
